poetry run python -m pycln . -a
Looks good! ✨ 🍰 ✨
387 files left unchanged.
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mLegacy filters: Filters actions[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mactions[0m=[35m{'kick_user': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f8da01f9550>, 'handle': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f8da00216c0>}, 'ban_user': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f8da01f9430>, 'setup': {'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f8da02d2fc0>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f8da02d3100>}, 'handle': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f8da0020f40>}, 'tban_user': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f8da01f95b0>, 'handle': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f8da0021300>, 'setup': [{'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f8da0021440>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f8da0021580>}, {'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f8da02d2fc0>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f8da02d3100>}]}, 'mute_user': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f8da01f9610>, 'setup': {'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f8da02d2fc0>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f8da02d3100>}, 'handle': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f8da0021080>}, 'tmute_user': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f8da01f9670>, 'handle': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f8da00211c0>, 'setup': [{'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f8da0021440>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f8da0021580>}, {'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f8da02d2fc0>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f8da02d3100>}]}, 'warn_user': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f8da02d86b0>, 'setup': {'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f8da02d2fc0>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f8da02d3100>}, 'handle': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f8da02d2e80>}, 'reply_message': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f8da2dd5c70>, 'handle': <function replymsg_filter_handler at 0x7f8dad8607c0>, 'setup': {'start': <function replymsg_setup_start at 0x7f8dad860860>, 'finish': <function replymsg_setup_finish at 0x7f8dad860900>}, 'del_btn_name': <function get_filter.<locals>.<lambda> at 0x7f8da2ddd9e0>}, 'get_note': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f8da2dd5d90>, 'handle': <function filter_handle at 0x7f8dad8605e0>, 'setup': {'start': <function setup_start at 0x7f8dad860680>, 'finish': <function setup_finish at 0x7f8dad860720>}, 'del_btn_name': <function get_filter.<locals>.<lambda> at 0x7f8da2ddda80>}, 'send_rules': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f8da027e1b0>, 'handle': <function send_chat_rules at 0x7f8da0292b60>}, 'delete_message': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f8da027f650>, 'handle': <function delmsg_filter_handle at 0x7f8da02b6ac0>, 'del_btn_name': <function get_filter.<locals>.<lambda> at 0x7f8da02b6160>}, 'ai_text': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f8da8d07830>, 'setup': {'start': <function ai_setup_start at 0x7f8da8fe8220>, 'finish': <function ai_setup_finish at 0x7f8da8fe8360>}, 'handle': <function ai_filter_handle at 0x7f8da8fe8400>}}[0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mLegacy modules: Post setup    [0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.legacy_modules.modules.antiflood[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f8da012d1f0>[0m [36memoji[0m=[35m📈[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: antiflood   [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['setflood', 'antiflood', 'flood', 'setfloodaction'][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.legacy_modules.modules.connection[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f8da012d970>[0m [36memoji[0m=[35m🔐[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: connection  [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['connect', 'connect', 'connect', 'disconnect', 'allowusersconnect'][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.legacy_modules.modules.feds[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f8da012ec30>[0m [36memoji[0m=[35m🏙[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: federations [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['fedinfo', 'finfo', 'transferfed', 'ftransfer'][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.privacy[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f8da9fdc5d0>[0m [36memoji[0m=[35m🕵️‍♂️️[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: info        [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['privacy', 'export'][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.disabling[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f8da027cd70>[0m [36memoji[0m=[35m🚫[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: Disable     [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['disableable', 'disabled', 'disable', 'enable', 'enableall'][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.rules[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f8da027daf0>[0m [36memoji[0m=[35m🪧[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: rules       [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['setrules', 'rules', 'resetrules'][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.promotes[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f8da027e510>[0m [36memoji[0m=[35m⭐️[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: promotes    [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['promote', 'demote'][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.greetings[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f8da03dd6d0>[0m [36memoji[0m=[35m🙋‍♂️[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: greetings   [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['enablewelcome', 'setwelcome', 'setjoinrequest', 'deljoinrequest', 'welcome', 'cleanservice', 'cleanwelcome'][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.welcomesecurity[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f8dae356db0>[0m [36memoji[0m=[35m🛡️[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: welcomesecurity[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['welcomecaptcha', 'enablewelcomecaptcha', 'welcomerestrict', 'welcomesecurity'][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.purges[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f8da027f050>[0m [36memoji[0m=[35m🗑[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: purges      [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['delete', 'del', 'purge'][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.ai[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f8daaa01e50>[0m [36memoji[0m=[35m✨[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: ai          [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['enableai', 'aienable', 'aimoderator', 'aiautotranslate', 'autotranslate', 'aiprovider', 'ai', 'aisave', 'aireset', 'aitranslate', 'translate', 'tr', 'ai', 'op_aistats'][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.filters[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f8da8d4ee70>[0m [36memoji[0m=[35m🪄[0m [36madvertise_wiki_page[0m=[35mTrue[0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: filters     [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['addfilter', 'newfilter', 'filters', 'delfilter', 'editfilter'][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.antiflood[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f8da02d92b0>[0m [36memoji[0m=[35m🚫[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: antiflood   [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['setflood', 'antiflood', 'setfloodaction'][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mModule antiflood already in help modules, merging[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: feds        [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['newfed', 'fnew', 'joinfed', 'fjoin', 'leavefed', 'fleave', 'fsub', 'funsub', 'fpromote', 'fdemote', 'fsetlog', 'setfedlog', 'funsetlog', 'unsetfedlog', 'fchatlist', 'fchats', 'fadminlist', 'fadmins', 'fban', 'sfban', 'unfban', 'funban', 'delfed', 'fdel', 'frename', 'fbanlist', 'exportfbans', 'fexport', 'importfbans', 'fimport', 'fcheck', 'fbanstat'][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.legacy_modules.modules.language[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f8daffe1b20>[0m [36memoji[0m=[35m🌍[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: language    [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['lang'][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.legacy_modules.modules.owner_stuff[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35mowner_stuff[0m [36memoji[0m=[35m?[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: owner_stuff [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['event', 'stats'][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.legacy_modules.modules.pins[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f8da01f8470>[0m [36memoji[0m=[35m📌[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: pins        [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['unpin', 'pin'][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.legacy_modules.modules.reports[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f8da01f8770>[0m [36memoji[0m=[35m🗳[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: reports     [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['report'][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.legacy_modules.modules.restrictions[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f8da01f8dd0>[0m [36memoji[0m=[35m🛑[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: restrictions[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['kick', 'skick', 'mute', 'smute', 'tmute', 'stmute', 'unmute', 'ban', 'sban', 'tban', 'stban', 'unban'][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.legacy_modules.modules.users[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f8da01f9910>[0m [36memoji[0m=[35m🫂[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: users       [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['info', 'id', 'chatid', 'userid', 'adminlist', 'admins'][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.legacy_modules.modules.warns[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f8da027fd10>[0m [36memoji[0m=[35m⚠️[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: warns       [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['warn', 'warns', 'warnlimit', 'resetwarns', 'delwarns', 'warnmode', 'warnaction'][0m
[2m2025-12-26 11:54:15[0m [[32m[1minfo     [0m] [1mLoaded modules - rest, op, troubleshooters, error, users, notes, help, federations, privacy, disabling, rules, promotes, greetings, welcomesecurity, purges, warns, restrictions, ai, filters, antiflood, legacy_modules[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mUsing selector: EpollSelector [0m [[0m[1m[34masyncio[0m][0m
[2m2025-12-26 11:54:15[0m [[33m[1mwarning  [0m] [1mGenerating wiki documentation...[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mModule op is excluded from the help, skipping[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mModule error is excluded from the help, skipping[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1m- Appending human-maintained page[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1m- Appending human-maintained page[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1m- Appending human-maintained page[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mModule owner_stuff is excluded from the help, skipping[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:15[0m [[33m[1mwarning  [0m] [1mGenerating wiki documentation done![0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mUsing selector: EpollSelector [0m [[0m[1m[34masyncio[0m][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1m{"message": "Server heartbeat failed", "topologyId": {"$oid": "694e77665ade1c704bc38287"}, "serverHost": "127.0.0.1", "serverPort": 27017, "awaited": true, "durationMS": 500.8463810008834, "failure": "\"_OperationCancelled('operation cancelled')\"", "driverConnectionId": 1}[0m [[0m[1m[34mpymongo.topology[0m][0m
poetry run python tools/openapi_gen/generate.py
[2m2025-12-26 11:54:17[0m [[32m[1minfo     [0m] [1mUsing BotAPI server: TelegramAPIServer(base='https://api.telegram.org/bot{token}/{method}', file='https://api.telegram.org/file/bot{token}/{path}', is_local=False, wrap_local_file=<aiogram.client.telegram.BareFilesPathWrapper object at 0x7f904352e510>)[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:17[0m [[32m[1mdebug    [0m] [1m{"message": "Starting topology monitoring", "topologyId": {"$oid": "694e77699622b6309703062b"}}[0m [[0m[1m[34mpymongo.topology[0m][0m
[2m2025-12-26 11:54:17[0m [[32m[1mdebug    [0m] [1m{"message": "Topology description changed", "topologyId": {"$oid": "694e77699622b6309703062b"}, "previousDescription": "<TopologyDescription id: 694e77699622b6309703062b, topology_type: Unknown, servers: []>", "newDescription": "<TopologyDescription id: 694e77699622b6309703062b, topology_type: Unknown, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Unknown, rtt: None>]>"}[0m [[0m[1m[34mpymongo.topology[0m][0m
[2m2025-12-26 11:54:17[0m [[32m[1mdebug    [0m] [1m{"message": "Starting server monitoring", "topologyId": {"$oid": "694e77699622b6309703062b"}, "serverHost": "127.0.0.1", "serverPort": 27017}[0m [[0m[1m[34mpymongo.topology[0m][0m
[2m2025-12-26 11:54:17[0m [[32m[1mdebug    [0m] [1mLoading legacy localizations...[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:17[0m [[32m[1mdebug    [0m] [1mLoading language file ar_EG.yaml[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:17[0m [[32m[1mdebug    [0m] [1mLoading language file ar_SA.yaml[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:17[0m [[32m[1mdebug    [0m] [1mLoading language file cs_CZ.yaml[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:17[0m [[32m[1mdebug    [0m] [1mLoading language file es_ES.yaml[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:17[0m [[32m[1mdebug    [0m] [1mLoading language file fr_FR.yaml[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:17[0m [[32m[1mdebug    [0m] [1mLoading language file pl_PL.yaml[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:17[0m [[32m[1mdebug    [0m] [1mLoading language file pt_BR.yaml[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:17[0m [[32m[1mdebug    [0m] [1mLoading language file ru_RU.yaml[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:17[0m [[32m[1mdebug    [0m] [1mLoading language file tr_TR.yaml[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:17[0m [[32m[1mdebug    [0m] [1mLoading language file uk_UA.yaml[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:17[0m [[32m[1mdebug    [0m] [1mLoading language file zh_CN.yaml[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:17[0m [[32m[1mdebug    [0m] [1mLoading language file de_DE.yaml[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:17[0m [[32m[1mdebug    [0m] [1mLoading language file en_GB.yaml[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:17[0m [[32m[1mdebug    [0m] [1mLoading language file en.yaml [0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:17[0m [[32m[1mdebug    [0m] [1mLoading language file fi_FI.yaml[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:17[0m [[32m[1minfo     [0m] [1mLegacy languages loaded: ['ar_EG', 'ar_SA', 'cs_CZ', 'es_ES', 'fr_FR', 'pl_PL', 'pt_BR', 'ru_RU', 'tr_TR', 'uk_UA', 'zh_CN', 'de_DE', 'en_GB', 'en', 'fi_FI'][0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:17[0m [[32m[1mdebug    [0m] [1mLoading locales additional data...[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:17[0m [[32m[1minfo     [0m] [1mStarting OpenAPI generation task...[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:17[0m [[32m[1mdebug    [0m] [1mUsing selector: EpollSelector [0m [[0m[1m[34masyncio[0m][0m
[2m2025-12-26 11:54:17[0m [[32m[1minfo     [0m] [1mImporting modules...          [0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:17[0m [[32m[1mdebug    [0m] [1mLoading all modules...        [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mmodules[0m=[35m['rest', 'op', 'troubleshooters', 'error', 'users', 'notes', 'help', 'federations', 'privacy', 'disabling', 'rules', 'promotes', 'greetings', 'welcomesecurity', 'purges', 'warns', 'restrictions', 'ai', 'filters', 'antiflood', 'legacy_modules'][0m
[2m2025-12-26 11:54:17[0m [[32m[1mdebug    [0m] [1m! Module rest has no router!  [0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1m! Legacy @register: Duplication of /lang command[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mUsing selector: EpollSelector [0m [[0m[1m[34masyncio[0m][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1m{"message": "Starting topology monitoring", "topologyId": {"$oid": "694e776a9622b6309703062c"}}[0m [[0m[1m[34mpymongo.topology[0m][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1m{"message": "Topology description changed", "topologyId": {"$oid": "694e776a9622b6309703062c"}, "previousDescription": "<TopologyDescription id: 694e776a9622b6309703062c, topology_type: Unknown, servers: []>", "newDescription": "<TopologyDescription id: 694e776a9622b6309703062c, topology_type: Unknown, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Unknown, rtt: None>]>"}[0m [[0m[1m[34mpymongo.topology[0m][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1m{"message": "Starting server monitoring", "topologyId": {"$oid": "694e776a9622b6309703062c"}, "serverHost": "127.0.0.1", "serverPort": 27017}[0m [[0m[1m[34mpymongo.topology[0m][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1m{"message": "Connection pool created", "clientId": {"$oid": "694e776a9622b6309703062c"}, "serverHost": "127.0.0.1", "serverPort": 27017}[0m [[0m[1m[34mpymongo.connection[0m][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mNo explicit setting existed. Use localtime[0m [[0m[1m[34mtzlocal[0m][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1m{"message": "Server heartbeat started", "topologyId": {"$oid": "694e776a9622b6309703062c"}, "driverConnectionId": 1, "serverHost": "127.0.0.1", "serverPort": 27017, "awaited": false}[0m [[0m[1m[34mpymongo.topology[0m][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1m{"message": "Server heartbeat succeeded", "topologyId": {"$oid": "694e776a9622b6309703062c"}, "driverConnectionId": 1, "serverConnectionId": 16, "serverHost": "127.0.0.1", "serverPort": 27017, "awaited": false, "durationMS": 0.32507099967915565, "reply": "{\"helloOk\": true, \"ismaster\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"694e77270b63ca85ec9ff059\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2025-12-26T11:54:18.445Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 16, \"maxWireVersion\": 25, \"ok\": 1.0}"}[0m [[0m[1m[34mpymongo.topology[0m][0m
